Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,text,melodia_par,"text_practice

Your body text here.",practice_audio,ritmo_par,timelimit,ShowProgressBar,"text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.","text_practice

Your body text here.",CorrectanswerM
215,1695020513230,18/09/2023 07:01:53,1695020505051,3.5,18/09/2023 10:31:45,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,59,,2,Screen 4,Zone2,response_button_text,1260.1999999284744,,,بله,1,0,1,0,,,,,,practice_ritmo,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA_r.wav,,,1,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
216,1695020524451,18/09/2023 07:02:04,1695020516071,3.5,18/09/2023 10:31:56,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,59,,3,Screen 2,advancementZone,continue_button,11014.700000047684,,,,,0,1,0,,,,,,practice_ritmo,Yes,مثال اول,,در این مورد عبارات یکسان بودند. بنابراین پاسخ صحیح بله است و باید بر روی دکمه بله کلیک کنید. برای رفتن به مثال دوم روی بعدی کلیک کنید.,exA_r.wav,,,1,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",,"In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.","In this case, the phrases were **identical**. Therefore, the correct answer is **Yes** and you should click on the Yes button. Click below to go to the second Example.",
217,1695020524644,18/09/2023 07:02:04,1695020516086,3.5,18/09/2023 10:31:56,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,60,,1,Screen 3,Zone5,content_web_audio,0.5,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,practice_ritmo,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB_r.wav,,,1,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
218,1695020531342,18/09/2023 07:02:11,1695020523089,3.5,18/09/2023 10:32:03,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,60,,1,Screen 3,Zone5,content_web_audio,7002.800000071526,,,,,0,1,0,,,,,,practice_ritmo,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB_r.wav,,,1,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
219,1695020532331,18/09/2023 07:02:12,1695020524156,3.5,18/09/2023 10:32:04,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,60,,2,Screen 4,Zone5,response_button_text,1059.5,,,خیر,1,0,1,0,,,,,,practice_ritmo,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB_r.wav,,,1,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
220,1695020537880,18/09/2023 07:02:17,1695020529662,3.5,18/09/2023 10:32:09,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,60,,3,Screen 2,advancementZone,continue_button,5501.5,,,,,0,1,0,,,,,,practice_ritmo,No,مثال دوم,,در این مورد، عبارات یکسان نبودند. بنابراین پاسخ صحیح خیر است و باید روی دکمه نه کلیک کنید. برای ادامه دادن بر روی بعدی کلیک کنید.,exB_r.wav,,,1,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",,"In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.","In this case, the phrases were **not** identical. Therefore, the correct answer is **No** and you should click on the No button. Click below to go to the second Example.",
221,1695020551070,18/09/2023 07:02:31,1695020542888,3.5,18/09/2023 10:32:22,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,61,,1,Screen 1,advancementZone,continue_button,13213.600000023842,,,,,0,1,0,,,,,,INSTRUÇÕES_RITMO_1,,,,,,,,1,,,,,,,
222,1695020551312,18/09/2023 07:02:31,1695020542901,3.5,18/09/2023 10:32:22,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,62,,1,Screen 3,Zone5,content_web_audio,0.8999999761581421,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,No,1,,,,1ar.wav,1855,1,,,,,,,
223,1695020560232,18/09/2023 07:02:40,1695020552079,3.5,18/09/2023 10:32:32,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,62,,1,Screen 3,Zone5,content_web_audio,9178.899999976158,,,,,0,1,0,,,,,,Ritmo,No,1,,,,1ar.wav,1855,1,,,,,,,
224,1695020561391,18/09/2023 07:02:41,1695020553139,3.5,18/09/2023 10:32:33,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,62,,2,Screen 2,Zone5,response_button_text,1052.2000000476837,,,خیر,1,0,1,0,,,,,,Ritmo,No,1,,,,1ar.wav,1855,1,,,,,,,
225,1695020562118,18/09/2023 07:02:42,1695020553925,3.5,18/09/2023 10:32:33,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,62,,2,Screen 2,Zone6,timelimit_screen,1848.1349999999948,,,,,0,1,0,,,1,,,Ritmo,No,1,,,,1ar.wav,1855,1,,,,,,,
226,1695020562382,18/09/2023 07:02:42,1695020553946,3.5,18/09/2023 10:32:33,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,63,,1,Screen 3,Zone5,content_web_audio,1.2000000476837158,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,No,2,,,,2ar.wav,2479,1,,,,,,,
227,1695020570667,18/09/2023 07:02:50,1695020562472,3.5,18/09/2023 10:32:42,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,63,,1,Screen 3,Zone5,content_web_audio,8526.700000047684,,,,,0,1,0,,,,,,Ritmo,No,2,,,,2ar.wav,2479,1,,,,,,,
228,1695020571664,18/09/2023 07:02:51,1695020563491,3.5,18/09/2023 10:32:43,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,63,,2,Screen 2,Zone2,response_button_text,1011.2999999523163,,,بله,1,0,1,0,,,,,,Ritmo,No,2,,,,2ar.wav,2479,1,,,,,,,
229,1695020573518,18/09/2023 07:02:53,1695020564949,3.5,18/09/2023 10:32:44,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,63,,2,Screen 2,Zone6,timelimit_screen,2481.165000000008,,,,,0,1,0,,,1,,,Ritmo,No,2,,,,2ar.wav,2479,1,,,,,,,
230,1695020573752,18/09/2023 07:02:53,1695020564962,3.5,18/09/2023 10:32:44,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,64,,1,Screen 3,Zone5,content_web_audio,0.7000000476837158,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,Yes,3,,,,3ar.wav,2030,1,,,,,,,
231,1695020581767,18/09/2023 07:03:01,1695020573547,3.5,18/09/2023 10:32:53,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,64,,1,Screen 3,Zone5,content_web_audio,8585.300000071526,,,,,0,1,0,,,,,,Ritmo,Yes,3,,,,3ar.wav,2030,1,,,,,,,
232,1695020583810,18/09/2023 07:03:03,1695020575452,3.5,18/09/2023 10:32:55,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,64,,2,Screen 2,Zone2,response_button_text,1897.3000000715256,,,بله,1,0,1,0,,,,,,Ritmo,Yes,3,,,,3ar.wav,2030,1,,,,,,,
233,1695020584014,18/09/2023 07:03:04,1695020575573,3.5,18/09/2023 10:32:55,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,64,,2,Screen 2,Zone6,timelimit_screen,2031.4169999999867,,,,,0,1,0,,,1,,,Ritmo,Yes,3,,,,3ar.wav,2030,1,,,,,,,
234,1695020584014,18/09/2023 07:03:04,1695020575584,3.5,18/09/2023 10:32:55,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,65,,1,Screen 3,Zone5,content_web_audio,0.6000000238418579,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,No,4,,,,4ar.wav,2674,1,,,,,,,
235,1695020592945,18/09/2023 07:03:12,1695020584764,3.5,18/09/2023 10:33:04,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,65,,1,Screen 3,Zone5,content_web_audio,9181,,,,,0,1,0,,,,,,Ritmo,No,4,,,,4ar.wav,2674,1,,,,,,,
236,1695020593646,18/09/2023 07:03:13,1695020585413,3.5,18/09/2023 10:33:05,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,65,,2,Screen 2,Zone5,response_button_text,640.1000000238419,,,خیر,1,0,1,0,,,,,,Ritmo,No,4,,,,4ar.wav,2674,1,,,,,,,
237,1695020595620,18/09/2023 07:03:15,1695020587446,3.5,18/09/2023 10:33:07,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,65,,2,Screen 2,Zone6,timelimit_screen,2681.1119999999937,,,,,0,1,0,,,1,,,Ritmo,No,4,,,,4ar.wav,2674,1,,,,,,,
238,1695020595852,18/09/2023 07:03:15,1695020587458,3.5,18/09/2023 10:33:07,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,66,,1,Screen 3,Zone5,content_web_audio,0.8000000715255737,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,No,5,,,,5ar.wav,2323,1,,,,,,,
239,1695020604268,18/09/2023 07:03:24,1695020596132,3.5,18/09/2023 10:33:16,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,66,,1,Screen 3,Zone5,content_web_audio,8674.200000047684,,,,,0,1,0,,,,,,Ritmo,No,5,,,,5ar.wav,2323,1,,,,,,,
240,1695020605102,18/09/2023 07:03:25,1695020596943,3.5,18/09/2023 10:33:16,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,66,,2,Screen 2,Zone5,response_button_text,803.5,,,خیر,1,0,1,0,,,,,,Ritmo,No,5,,,,5ar.wav,2323,1,,,,,,,
241,1695020606634,18/09/2023 07:03:26,1695020598436,3.5,18/09/2023 10:33:18,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,66,,2,Screen 2,Zone6,timelimit_screen,2314.6259999999893,,,,,0,1,0,,,1,,,Ritmo,No,5,,,,5ar.wav,2323,1,,,,,,,
242,1695020606897,18/09/2023 07:03:26,1695020598449,3.5,18/09/2023 10:33:18,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,67,,1,Screen 3,Zone5,content_web_audio,0.7999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,Yes,6,,,,6ar.wav,2732,1,,,,,,,
243,1695020615909,18/09/2023 07:03:35,1695020607688,3.5,18/09/2023 10:33:27,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,67,,1,Screen 3,Zone5,content_web_audio,9239.5,,,,,0,1,0,,,,,,Ritmo,Yes,6,,,,6ar.wav,2732,1,,,,,,,
244,1695020616523,18/09/2023 07:03:36,1695020608376,3.5,18/09/2023 10:33:28,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,67,,2,Screen 2,Zone5,response_button_text,680.3999999761581,,,خیر,1,0,1,0,,,,,,Ritmo,Yes,6,,,,6ar.wav,2732,1,,,,,,,
245,1695020618635,18/09/2023 07:03:38,1695020610409,3.5,18/09/2023 10:33:30,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,67,,2,Screen 2,Zone6,timelimit_screen,2731.015000000014,,,,,0,1,0,,,1,,,Ritmo,Yes,6,,,,6ar.wav,2732,1,,,,,,,
246,1695020618899,18/09/2023 07:03:38,1695020610422,3.5,18/09/2023 10:33:30,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,68,,1,Screen 3,Zone5,content_web_audio,0.6999999284744263,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,Yes,7,,,,7ar.wav,2274,1,,,,,,,
247,1695020627160,18/09/2023 07:03:47,1695020619007,3.5,18/09/2023 10:33:39,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,68,,1,Screen 3,Zone5,content_web_audio,8585.199999928474,,,,,0,1,0,,,,,,Ritmo,Yes,7,,,,7ar.wav,2274,1,,,,,,,
248,1695020627667,18/09/2023 07:03:47,1695020619477,3.5,18/09/2023 10:33:39,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,68,,2,Screen 2,Zone2,response_button_text,461.5,,,بله,1,0,1,0,,,,,,Ritmo,Yes,7,,,,7ar.wav,2274,1,,,,,,,
249,1695020629486,18/09/2023 07:03:49,1695020621283,3.5,18/09/2023 10:33:41,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,68,,2,Screen 2,Zone6,timelimit_screen,2281.576000000001,,,,,0,1,0,,,1,,,Ritmo,Yes,7,,,,7ar.wav,2274,1,,,,,,,
250,1695020629725,18/09/2023 07:03:49,1695020621297,3.5,18/09/2023 10:33:41,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,69,,1,Screen 3,Zone5,content_web_audio,0.6000000238418579,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,Yes,8,,,,8ar.wav,2469,1,,,,,,,
251,1695020638677,18/09/2023 07:03:58,1695020630476,3.5,18/09/2023 10:33:50,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,69,,1,Screen 3,Zone5,content_web_audio,9179.399999976158,,,,,0,1,0,,,,,,Ritmo,Yes,8,,,,8ar.wav,2469,1,,,,,,,
252,1695020639376,18/09/2023 07:03:59,1695020631232,3.5,18/09/2023 10:33:51,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,69,,2,Screen 2,Zone2,response_button_text,745.8999999761581,,,بله,1,0,1,0,,,,,,Ritmo,Yes,8,,,,8ar.wav,2469,1,,,,,,,
253,1695020641115,18/09/2023 07:04:01,1695020632940,3.5,18/09/2023 10:33:52,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,69,,2,Screen 2,Zone6,timelimit_screen,2464.719000000012,,,,,0,1,0,,,1,,,Ritmo,Yes,8,,,,8ar.wav,2469,1,,,,,,,
254,1695020641454,18/09/2023 07:04:01,1695020632953,3.5,18/09/2023 10:33:52,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,70,,1,Screen 3,Zone5,content_web_audio,0.6000000238418579,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,Yes,9,,,,9ar.wav,2205,1,,,,,,,
255,1695020649744,18/09/2023 07:04:09,1695020641567,3.5,18/09/2023 10:34:01,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,70,,1,Screen 3,Zone5,content_web_audio,8615.200000047684,,,,,0,1,0,,,,,,Ritmo,Yes,9,,,,9ar.wav,2205,1,,,,,,,
256,1695020651209,18/09/2023 07:04:11,1695020643019,3.5,18/09/2023 10:34:03,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,70,,2,Screen 2,Zone5,response_button_text,1443,,,خیر,1,0,1,0,,,,,,Ritmo,Yes,9,,,,9ar.wav,2205,1,,,,,,,
257,1695020651932,18/09/2023 07:04:11,1695020643763,3.5,18/09/2023 10:34:03,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,70,,2,Screen 2,Zone6,timelimit_screen,2198.2609999999986,,,,,0,1,0,,,1,,,Ritmo,Yes,9,,,,9ar.wav,2205,1,,,,,,,
258,1695020652164,18/09/2023 07:04:12,1695020643777,3.5,18/09/2023 10:34:03,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,71,,1,Screen 3,Zone5,content_web_audio,0.6999999284744263,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,No,10,,,,10ar.wav,1981,1,,,,,,,
259,1695020661162,18/09/2023 07:04:21,1695020652955,3.5,18/09/2023 10:34:12,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,71,,1,Screen 3,Zone5,content_web_audio,9178.600000023842,,,,,0,1,0,,,,,,Ritmo,No,10,,,,10ar.wav,1981,1,,,,,,,
260,1695020662202,18/09/2023 07:04:22,1695020654052,3.5,18/09/2023 10:34:14,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,71,,2,Screen 2,Zone2,response_button_text,1088.3000000715256,,,بله,1,0,1,0,,,,,,Ritmo,No,10,,,,10ar.wav,1981,1,,,,,,,
261,1695020663103,18/09/2023 07:04:23,1695020654937,3.5,18/09/2023 10:34:14,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,71,,2,Screen 2,Zone6,timelimit_screen,1981.7119999999995,,,,,0,1,0,,,1,,,Ritmo,No,10,,,,10ar.wav,1981,1,,,,,,,
262,1695020663340,18/09/2023 07:04:23,1695020654949,3.5,18/09/2023 10:34:14,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,72,,1,Screen 3,Zone5,content_web_audio,0.7000000476837158,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,Ritmo,Yes,11,,,,11ar.wav,2313,1,,,,,,,
263,1695020672297,18/09/2023 07:04:32,1695020664099,3.5,18/09/2023 10:34:24,0,0,,,31715885,,9374800,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x747,,,,Musical Ear Test (MET) - English Instructions,3,Spreadsheet1,Spreadsheet1,72,,1,Screen 3,Zone5,content_web_audio,9150.600000023842,,,,,0,1,0,,,,,,Ritmo,Yes,11,,,,11ar.wav,2313,1,,,,,,,
